	Name	Finisher	Moves	weight_kg	height_meters	bmi
0	Adrian Adonis	DDT, Sleeper Hold 	Diving Shoulder Block, Knee Drop	141.0	1.8	43.51851851851852
1	Afa	Samoan Drop	Headbutt	148.0	1.88	41.87415119963785
2	Akira Maeda	Capture Suplex	Heel Hook, High Kick	102.0	1.91	27.959759875003428
3	Allen Coage	Enzuigiri		116.0	1.88	32.820280669986424
4	Andre the Giant	Elbow Drop, Tombstone Piledriver	Bearhug, Big Splash, Bodyslam, Butterfly Suplex, Headbutt	227.0	2.16	48.6539780521262
5	Angel Marvilla					
6	Angelo Gomez					
7	Angelo Mosca	Full Nelson, Sleeper Hold	Elbow Drop, Heart Punch	141.0	1.93	37.85336519101184
8	Antonio Inoki	Octopus Hold	Bow-And-Arrow Submission, Choke Sleeper, Enzuigiri, Indian Deathlock, Slap	102.0	1.88	28.85921231326392
9	Arnold Skaaland			109.0	1.83	32.54800083609543
10	Austin Idol	Figure-Four Leglock	Elbowsmash, Kneedrop, Piledriver, Sleeper Hold	110.0	1.88	31.12267994567678
11	B. Brian Blair	Sleeper Hold	Boston Crab	107.0	1.85	31.26369612856099
12	Bad News Allen Coage	Enzuigiri		116.0	1.88	32.820280669986424
13	Baron Mikel Scicluna			116.0	1.91	31.797373975494093
14	Barry Windham	Superplex	DDT, Iron Claw, Lariat, Running Bulldog	124.0	1.98	31.62942556881951
15	Big John Studd	Backbreaker, Reverse Bearhug	Chokeslam, Double Arm Suplex, Heart Punch	165.0	2.08	38.13794378698224
16	Billy Graham		Bearhug	129.0	1.93	34.63180219603211
17	Billy The Kid					
18	Black Demon (WWF)	Piledriver	Powerslam	109.0	1.88	30.83974649162517
19	Black Tiger I					
20	Blackjack Mulligan		Clawhold, Jumping Back Elbow	154.0	2.06	36.28994250164954
21	Bob Backlund	Crossface Chickenwing	Atomic Drop, Belly-To-Back Suplex, Diving Knee Drop	109.0	1.85	31.84806428049671
22	Bob Bradley					
23	Bob Orton Jr.	Superplex	Bulldog, Elbow to the Head, Inverted Atomic Drop, Piledriver, Vertical Suplex	111.0	1.85	32.43243243243243
24	Bobby Duncum		Sleeper Hold	116.0	1.91	31.797373975494093
25	Bobby Heenan			86.0	1.83	25.680074054167036
26	Bobo Brazil	Headbutt	Piledriver	122.0	1.98	31.11927354351597
27	Bruno Sammartino	Bearhug, Half Boston, Powerslam	Backbreaker, Dropkick, Full Nelson, Hammerlock, Shoulderblock	118.0	1.85	34.47772096420745
28	Brutus Beefcake	Sitdown Jawbreaker	Sleeper Hold	122.0	1.91	33.44206573284723
29	Buddy Roberts	Bulldog	Heart Punch	102.0	1.78	32.19290493624542
30	Buddy Rose			118.0	1.8	36.41975308641975
31	Bulldog Brower					
32	Butch Cassidy					
33	Butcher Vachon	Elevated Back To Back Chokehold	Bearhug	127.0	1.88	35.9325486645541
34	Candy Malloy					
35	Captain Lou Albano			159.0	1.78	50.18305769473551
36	Charlie Fulton	Piledriver	Powerslam	109.0	1.88	30.83974649162517
37	Chief Jay Strongbow	Tomahawk Chops	Indian Deathlock, Inverted Atomic Drop, Knee Drop, Running Knee Lift, Sleeper Hold	120.0	1.83	35.83266147093075
38	Cindy Chase					
39	Cowboy Lang					
40	Curt Hennig	Fisherman Suplex	Atomic Drop, Dropkick, Figure-Four Leglock, Kneelift, Rolling Neck Snap, Spear	118.0	1.91	32.34560456127848
41	Dana Carpenter					
42	Davey O'Hannon					
43	David Sammartino	Figure-Four Leglock	Argentine Backbreaker, Front Facelock	111.0	1.73	37.08777439941194
44	David Schultz					
45	David Von Erich	Iron Claw		107.0	2.01	26.484492958095103
46	Dick Murdoch	Brainbuster	Diving Knee Drop Bulldog, Sleeper Hold	122.0	1.91	33.44206573284723
47	Dirty Morgan					
48	Dominic DeNucci	Airplane Spin		111.0	1.91	30.42679751103314
49	Don Diamond					
50	Don Kernodle					
51	Don Muraco	Reverse Piledriver	DDT, Gorilla Press Slam, Powerslam, Samoan Drop, Shoulderbreaker, Top Rope Splash Mountain	122.0	1.91	33.44206573284723
52	Dusty Rhodes	Bionic Elbow, Figure-Four Leglock	Diving Crossbody, Elbow Drop, Sleeper Hold	131.0	1.85	38.276113951789625
53	Dynamite Kid	Diving Headbutt	Belly-To-Back Suplex, Bridging German Suplex, Cradle Tombstone Piledriver, Diving Knee Drop, European Uppercut, Headbutt, Indian Deathlock, Knee Drop, Missile Dropkick, Snap Suplex, Superplex, Tombstone Piledriver	103.0	1.73	34.414781649904775
54	Eddie Gilbert	Hotshot	Piledriver	101.0	1.78	31.877288221184195
55	El Canek					
56	Ernie Ladd	Kick to the Head	Abdominal Stretch, Guillotine Legdrop, Thumb To The Throat	145.0	2.06	34.169101706098594
57	Farmer Jerome					
58	Frank Rodriguez					
59	Frank Savage					
60	Frankie Williams					
61	Fred Marzino					
62	Frenchy Lamont					
63	George Steele	Elevated Hammerlock	Big Splash, Full Nelson	111.0	1.85	32.43243243243243
64	Gino Brito					
65	Gorilla Monsoon	Airplane Spin	Big Splash, Chop, Gorilla Press Slam	181.0	1.96	47.11578508954602
66	Greg Gagne	Dragon Sleeper	Indian Deathlock	100.0	1.85	29.218407596785973
67	Greg Valentine	Figure-Four Leglock	Back Suplex, Bionic Elbow, Elbow Drop, Piledriver	110.0	1.85	32.14024835646457
68	Gypsy Rodriguez					
69	Hans Schroeder					
70	Harley Race	Diving Headbutt, Piledriver	Belly-To-Belly Suplex, Bodyslam, Kneedrop	111.0	1.85	32.43243243243243
71	Haystacks Calhoun	Big Splash		273.0	1.93	73.29055813578888
72	Hulk Hogan	Crooked Arm Lariat, Legdrop	Atomic Drop, Big Boot, Bodyslam	125.0	2.01	30.939828222073718
73	Hussein Arab	Camel Clutch, Top Rope Chokeslam	Boston Crab, Gutwrench Suplex	119.0	1.83	35.534055958672994
74	Invader I					
75	Invader II					
76	Iron Mike Sharpe	Forearm Smash	Bearhug	125.0	1.93	33.557947864372196
77	Ivan Koloff	Bearhug	Cobra Clutch, Inverted Backbreaker, Jumping Lariat, Knee Drop	113.0	1.75	36.89795918367347
78	Ivan Putski	Double Axhandle Blow	Bearhug, Powerslam, Suplex	109.0	1.78	34.40222194167403
79	J. J. Dillon					
80	Jack Brisco	Figure-Four Leglock	Back Slide, Belly-To-Back Suplex, Sleeper Hold, Sunset Flip, Superplex			
81	Jay Youngblood	Diving Tomahawk	Diving Double Axe Handle	109.0	1.83	32.54800083609543
82	Jerry Valiant	Sleeper Hold				
83	Jesse Ventura		Bodybreaker	111.0	1.93	29.799457703562513
84	Jill Fontaine					
85	Jimmy Snuka	Diving Splash	180° Corkscrew Enzuigiri, Diving Crossbody, Diving Headbutt, Dropsault	111.0	1.78	35.03345537179649
86	Jimmy Valiant		Diving Elbow Drop	113.0	1.91	30.97502809681752
87	Joe Cox	Iron Claw		122.0	1.91	33.44206573284723
88	Johnny Rivera					
89	Johnny Rodz					
90	Johnny Valiant					
91	Jose Estrada					
92	Jose Luis Rivera					
93	Joyce Grable					
94	Judy Martin					
95	Jules Strongbow	Powerbomb	Fireman's Carry Powerslam	109.0	1.91	29.878566925248762
