Name	Finisher	Moves	weight_kg	height_meters
Adrian Adonis	DDT, Sleeper Hold 	Diving Shoulder Block, Knee Drop	141	1.8
Afa	Samoan Drop	Headbutt	148	1.88
Akira Maeda	Capture Suplex	Heel Hook, High Kick	102	1.91
Allen Coage	Enzuigiri	NULL	116	1.88
Andre the Giant	Elbow Drop, Tombstone Piledriver	Bearhug, Big Splash, Bodyslam, Butterfly Suplex, Headbutt	227	2.16
Angel Marvilla	NULL	NULL	NULL	NULL
Angelo Gomez	NULL	NULL	NULL	NULL
Angelo Mosca	Full Nelson, Sleeper Hold	Elbow Drop, Heart Punch	141	1.93
Antonio Inoki	Octopus Hold	Bow-And-Arrow Submission, Choke Sleeper, Enzuigiri, Indian Deathlock, Slap	102	1.88
Arnold Skaaland	NULL	NULL	109	1.83
Austin Idol	Figure-Four Leglock	Elbowsmash, Kneedrop, Piledriver, Sleeper Hold	110	1.88
B. Brian Blair	Sleeper Hold	Boston Crab	107	1.85
Bad News Allen Coage	Enzuigiri	NULL	116	1.88
Baron Mikel Scicluna	NULL	NULL	116	1.91
Barry Windham	Superplex	DDT, Iron Claw, Lariat, Running Bulldog	124	1.98
Big John Studd	Backbreaker, Reverse Bearhug	Chokeslam, Double Arm Suplex, Heart Punch	165	2.08
Billy Graham	NULL	Bearhug	129	1.93
Billy The Kid	NULL	NULL	NULL	NULL
Black Demon (WWF)	Piledriver	Powerslam	109	1.88
Black Tiger I	NULL	NULL	NULL	NULL
Blackjack Mulligan	NULL	Clawhold, Jumping Back Elbow	154	2.06
Bob Backlund	Crossface Chickenwing	Atomic Drop, Belly-To-Back Suplex, Diving Knee Drop	109	1.85
Bob Bradley	NULL	NULL	NULL	NULL
Bob Orton Jr.	Superplex	Bulldog, Elbow to the Head, Inverted Atomic Drop, Piledriver, Vertical Suplex	111	1.85
Bobby Duncum	NULL	Sleeper Hold	116	1.91
Bobby Heenan	NULL	NULL	86	1.83
Bobo Brazil	Headbutt	Piledriver	122	1.98
Bruno Sammartino	Bearhug, Half Boston, Powerslam	Backbreaker, Dropkick, Full Nelson, Hammerlock, Shoulderblock	118	1.85
Brutus Beefcake	Sitdown Jawbreaker	Sleeper Hold	122	1.91
Buddy Roberts	Bulldog	Heart Punch	102	1.78
Buddy Rose	NULL	NULL	118	1.8
Bulldog Brower	NULL	NULL	NULL	NULL
Butch Cassidy	NULL	NULL	NULL	NULL
Butcher Vachon	Elevated Back To Back Chokehold	Bearhug	127	1.88
Candy Malloy	NULL	NULL	NULL	NULL
Captain Lou Albano	NULL	NULL	159	1.78
Charlie Fulton	Piledriver	Powerslam	109	1.88
Chief Jay Strongbow	Tomahawk Chops	Indian Deathlock, Inverted Atomic Drop, Knee Drop, Running Knee Lift, Sleeper Hold	120	1.83
Cindy Chase	NULL	NULL	NULL	NULL
Cowboy Lang	NULL	NULL	NULL	NULL
Curt Hennig	Fisherman Suplex	Atomic Drop, Dropkick, Figure-Four Leglock, Kneelift, Rolling Neck Snap, Spear	118	1.91
Dana Carpenter	NULL	NULL	NULL	NULL
Davey O'Hannon	NULL	NULL	NULL	NULL
David Sammartino	Figure-Four Leglock	Argentine Backbreaker, Front Facelock	111	1.73
David Schultz	NULL	NULL	NULL	NULL
David Von Erich	Iron Claw	NULL	107	2.01
Dick Murdoch	Brainbuster	Diving Knee Drop Bulldog, Sleeper Hold	122	1.91
Dirty Morgan	NULL	NULL	NULL	NULL
Dominic DeNucci	Airplane Spin	NULL	111	1.91
Don Diamond	NULL	NULL	NULL	NULL
Don Kernodle	NULL	NULL	NULL	NULL
Don Muraco	Reverse Piledriver	DDT, Gorilla Press Slam, Powerslam, Samoan Drop, Shoulderbreaker, Top Rope Splash Mountain	122	1.91
Dusty Rhodes	Bionic Elbow, Figure-Four Leglock	Diving Crossbody, Elbow Drop, Sleeper Hold	131	1.85
Dynamite Kid	Diving Headbutt	Belly-To-Back Suplex, Bridging German Suplex, Cradle Tombstone Piledriver, Diving Knee Drop, European Uppercut, Headbutt, Indian Deathlock, Knee Drop, Missile Dropkick, Snap Suplex, Superplex, Tombstone Piledriver	103	1.73
Eddie Gilbert	Hotshot	Piledriver	101	1.78
El Canek	NULL	NULL	NULL	NULL
Ernie Ladd	Kick to the Head	Abdominal Stretch, Guillotine Legdrop, Thumb To The Throat	145	2.06
Farmer Jerome	NULL	NULL	NULL	NULL
Frank Rodriguez	NULL	NULL	NULL	NULL
Frank Savage	NULL	NULL	NULL	NULL
Frankie Williams	NULL	NULL	NULL	NULL
Fred Marzino	NULL	NULL	NULL	NULL
Frenchy Lamont	NULL	NULL	NULL	NULL
George Steele	Elevated Hammerlock	Big Splash, Full Nelson	111	1.85
Gino Brito	NULL	NULL	NULL	NULL
Gorilla Monsoon	Airplane Spin	Big Splash, Chop, Gorilla Press Slam	181	1.96
Greg Gagne	Dragon Sleeper	Indian Deathlock	100	1.85
Greg Valentine	Figure-Four Leglock	Back Suplex, Bionic Elbow, Elbow Drop, Piledriver	110	1.85
