match_date	winner	outcome	loser	duration	winner_finisher	winner_moves	loser_finisher	loser_moves
1979-04-30	Andre the Giant	def.	Jerry Valiant	08:32	Elbow Drop, Tombstone Piledriver	Bearhug, Big Splash, Bodyslam, Butterfly Suplex, Headbutt	Sleeper Hold	NULL
1979-04-30	Bad News Allen Coage	def.	Jose Estrada	04:19	Enzuigiri	NULL	NULL	NULL
1979-04-30	Bob Backlund	def.	Bulldog Brower	11:08	Crossface Chickenwing	Atomic Drop, Belly-To-Back Suplex, Diving Knee Drop	NULL	NULL
1979-04-30	Cowboy Lang	def.	Butch Cassidy		NULL	NULL	NULL	NULL
1979-04-30	Harley Race	def.	Steve Travis	05:14	Diving Headbutt, Piledriver	Belly-To-Belly Suplex, Bodyslam, Kneedrop	NULL	NULL
1979-04-30	Ivan Putski	draw (time)	Greg Valentine	20:00	Double Axhandle Blow	Bearhug, Powerslam, Suplex	Figure-Four Leglock	Back Suplex, Bionic Elbow, Elbow Drop, Piledriver
1979-04-30	Johnny Rodz	def.	Frankie Williams	09:42	NULL	NULL	NULL	NULL
1979-04-30	Roddy Piper	def.	Steve King	09:37	Sleeper Hold Suplex	Belly-To-Back Suplex, Boston Crab, Bulldog, Eye Poke, Eye Rake, Fist Drop, Inverted Atomic Drop, Jab, Low Blow, Piledriver, Running Knee Lift, Running Knee Strike	NULL	NULL
1979-04-30	Verne Gagne	def.	Mr. X (Evans)	12:05	Sleeper Hold	Dropkick, Missile Dropkick	NULL	NULL
1979-06-04	Ted DiBiase	draw (time)	Jimmy Valiant	15:00	Cobra Clutch	Back Suplex, Elbow Drop, Figure-Four Leglock, Fist Drop, Powerslam, Running Knee Lift, Sleeper Hold	NULL	Diving Elbow Drop
1979-06-04	The Iron Sheik	def.	Baron Mikel Scicluna	08:17	Camel Clutch, Top Rope Chokeslam	Boston Crab, Gutwrench Suplex	NULL	NULL
1979-06-04	Tito Santana	def.	Jose Estrada		Diving Forearm To The Back Of The Head	Diving Crossbody, Figure-Four Leglock, Jumping Forearm	NULL	NULL
1979-06-04	Nikolai Volkoff	def. (pin)	Special Delivery Jones	06:50	NULL	Backbreaker, Bearhug, Bodyslam	NULL	Headbutt
1979-06-04	Jerry Valiant	def. (pin)	Haystacks Calhoun	06:25	Sleeper Hold	NULL	Big Splash	NULL
1979-06-04	Ivan Putski	def. (pin)	Baron Mikel Scicluna	04:28	Double Axhandle Blow	Bearhug, Powerslam, Suplex	NULL	NULL
1979-06-04	Greg Valentine	def. (pin)	Dominic DeNucci	09:07	Figure-Four Leglock	Back Suplex, Bionic Elbow, Elbow Drop, Piledriver	Airplane Spin	NULL
